 IP,Date&Time,Request,StatusCode,Size,Refferer,UserAgent,RandomLogNumber,
 170.201.200.59,30/Sep/2019:12:45:42 +0300,GET,,5/usr/login02,5021,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1,4800
 153.254.86.97,30/Jun/2019:07:46:35 +0300,POST,/usr/login,200,4935,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0,2695
 16.201.64.71,13/Dec/2018:07:01:47 +0300,DELETE,/usr/login,502,4961,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36 OPR/73.0.3856.329,4282
 193.215.1.46,04/Nov/2019:05:53:44 +0300,DELETE,/usr,404,5040,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A,3422
 165.151.130.78,18/Dec/2018:02:59:57 +0300,DELETE,/usr/register,304,5054,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Android 10; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0,625
 5.88.24.52,16/Apr/2018:02:43:32 +0300,POST,/usr/register,403,5049,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0,2688
 174.43.246.143,04/Jan/2019:12:10:07 +0300,PUT,/usr/admin,500,4978,-,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Mobile Safari/537.36 OPR/61.2.3076.56749,3213
 149.20.141.172,03/Aug/2018:05:39:23 +0300,DELETE,/usr,304,4935,-,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121,3791
 30.220.8.92,27/Jun/2018:04:30:10 +0300,POST,/usr/admin,403,4993,-,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121,1115
 62.129.175.154,04/Oct/2019:08:24:06 +0300,PUT,/usr,403,4999,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Mobile Safari/537.36,2073
 141.110.183.136,03/Jun/2018:08:52:15 +0300,PUT,/usr/login,200,4934,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36,1042
 179.94.207.96,05/May/2019:03:45:10 +0300,GET,/usr/admin,502,4995,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,4919
 62.140.24.249,26/Oct/2019:11:04:29 +0300,PUT,/usr,500,5061,-,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Mobile Safari/537.36 OPR/61.2.3076.56749,2216
 119.154.202.168,17/Oct/2018:08:31:57 +0300,DELETE,/usr,303,5021,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121,3384
 212.175.76.50,15/Dec/2018:01:41:02 +0300,DELETE,/usr/login,303,5009,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Android 10; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0,2428
 56.48.127.101,11/Aug/2018:02:47:15 +0300,GET,/usr/register,403,5096,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,249
 24.106.232.118,09/Aug/2018:05:02:14 +0300,DELETE,/usr,404,4997,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0,4870
 198.162.113.227,25/Apr/2018:11:21:02 +0300,GET,/usr/login,500,4991,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121,2670
 10.148.38.106,24/Jul/2018:02:46:40 +0300,PUT,/usr,304,4954,-,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A,972
 213.36.128.145,26/Jan/2018:08:28:56 +0300,PUT,/usr/admin/developer,304,5031,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,2591
 3.117.228.249,31/Dec/2019:05:41:38 +0300,PUT,/usr/login,404,5041,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36,2491
 112.84.70.216,14/Mar/2019:10:41:45 +0300,GET,/usr/admin,200,5038,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A,4240
 58.139.53.145,25/Sep/2018:06:23:51 +0300,PUT,/usr/register,403,5041,-,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121,2778
 182.144.215.71,11/Feb/2019:04:49:15 +0300,POST,/usr/register,403,4892,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0,4749
 209.191.252.88,17/Jun/2019:10:51:47 +0300,PUT,/usr/admin,304,5021,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Mobile Safari/537.36,2667
 192.14.137.84,12/Oct/2019:02:10:02 +0300,PUT,/usr/admin,502,5042,-,Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1,3766
 132.136.47.94,31/Mar/2019:03:40:26 +0300,PUT,/usr/admin,404,5007,http://www.gordon.net/wp-content/tag/appindex.asp,Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121,818
